Segment Code	Frequency
11542	96
11540	3139
11541	1367
11547	12782
11544	37822
11545	2747
11548	11223
11549	23547
344	597979
345	455562
346	4146732
347	1246099
340	1453616
341	1207233
342	1348686
343	427850
348	1357757
349	1024622
12709	188
3236	1
298	1981505
296	517833
297	296479
294	395611
295	1361994
293	3321748
290	734813
291	96827
278	13092
279	1927215
9638	1066862
9321	977
22879	1128716
2638	1906254
5407	3431571
5406	3504146
5405	4838648
27500	140
27506	7
5182	237983
5183	3599291
1993	567
5181	381746
1995	875
5187	2228998
5184	1337989
3200	26281
1999	4929
1998	2855
5188	268794
5189	50355
3209	1076
3208	497
27508	469
14712	573
14714	55
5409	4074471
14716	616
14717	1
5408	1992923
5450	567585
5451	1064268
5452	1092937
5453	1406472
5454	2752167
5455	1553245
1007	4202643
1287	31083
1281	1065022
1280	1392763
1283	1228265
1282	1567712
1289	259157
1288	10913
516	1386
459	526
12833	730
12832	147
12830	304
12837	3306
12836	462
12835	341
12834	337
23613	16407
23612	5881
12839	1202
12838	3801
23616	9235
23615	74907
23614	3729
407	74220
450	9117
405	24188
404	21605
403	125875
402	5079
401	6897
23298	318178
23295	83202
23291	42165
23290	55155
23477	77363
23476	209024
23475	132596
23474	109293
1344	3678
5101	110
23479	136398
23478	263644
23274	36677
456	3885
457	324
379	8627
378	2033318
371	11989
373	429087
372	2532
375	709447
374	676054
377	1205223
376	1450896
5107	126
393	137392
392	191721
391	3700100
390	2070288
397	4949
396	2507173
12714	396
12715	6276
399	7366
398	4800
244	17846
247	52061
246	9889
241	121343
240	48660
243	56599
242	762
249	8405
248	30319
9241	6685125
9240	1236526
13448	20135
13447	20821
1367	509
3085	20234
23151	2535598
9623	535
3229	34
3087	13721
9624	213
3086	3064
3081	680
23155	330726
6216	1345355
3083	884
1976	104
23157	1043823
3227	100565
6219	2179388
1365	511
1974	10
1971	3084
1115	10436806
1362	1326
3233	1
3230	73
3231	8255
5199	3595143
5198	1511472
5195	84559
5194	372561
5197	3061437
5196	668716
5191	148692
1961	2960
10082	522254
27547	38
27545	246
27544	133
27543	422
27542	144
27541	16
27540	1031
5449	2092648
5448	3321241
7069	1295398
7068	1327582
5443	2539904
5442	1474533
7065	547823
5440	1095418
5447	1459662
5446	1011306
5445	793940
5444	1356378
1143	1339599
1140	29299
1141	2869196
1146	5832721
1144	126340
1145	91
1546	963
1547	913
1544	1414
1545	1464
1548	493
1549	731
31751	4697133
31750	416572
31753	1758158
31752	6075765
10	2662160
12828	64
12829	289
9989	6326076
7398	273388
410	2972
411	14632
412	6362
413	5469
23280	621845
23285	282299
23267	799343
23268	1330779
23269	255807
13999	13574
11365	3082
368	8772
369	1985
367	1453
364	303
365	8041
362	6411
363	2066
360	1378811
361	7449
16129	595233
16128	677037
16125	1359236
16124	1022049
16127	773201
16126	1308378
380	373273
382	2752912
383	2595402
384	154058
385	280452
386	1680961
387	1791170
12727	1857
389	2540436
12725	4593
12724	3
6172	143852
12722	125
12721	346
6171	2424886
1369	1780090
9962	3500
9969	1939037
258	18903
259	4804
252	35137
253	1973
250	54859
251	7500
256	70263
254	8498
255	9101
3212	137
2518	1403
2514	544
2515	582
2516	67
2517	500
2512	2013
2513	7
11528	1417
6223	2098134
6221	871441
6226	451092
6227	3180824
6228	14
6229	5615895
9290	2369
9296	1596
9297	568
1979	655
1978	1391
1977	193
3224	881433
9298	2264
3226	193
3221	881407
3220	881405
3223	881812
3222	881394
10180	1451252
6999	1398576
14742	47
1552	3697
27521	105
58	113524
1551	19845
1553	3716
1101	3233772
59	254670
1554	4141
55	2597683
54	2720059
57	294467
56	829336
51	935581
50	4978469
53	4143037
52	3534981
537	11460
536	30263
535	26401
534	49948
533	35617
532	157132
531	459382
530	2338803
539	3837296
538	23947
5139	28731
14746	50
5137	46092
1907	107494
1975	133
429	1065
428	1696
422	2181
425	5093
424	4987
427	1707
426	2053
14744	261
23252	11083
23257	290715
23258	201780
15335	245042
15334	16543
15336	3
11356	694239
23380	914329
23383	2150788
7543	1558384
7544	31
16138	668084
16139	713004
16136	3130525
16137	1221657
16134	530160
16135	1121012
16132	740006
16133	959114
16130	765240
16131	483158
6169	178943
6168	1727292
12730	57
6163	22799
6162	10391
6165	5696
6164	5993
6167	22729
6166	87891
9970	2313
16222	3222204
226	37378
225	36712
224	2727
223	47579
222	34161
221	38924
220	39202
27532	41
151	110431
150	121225
153	314225
152	13585
2501	4354
10179	123252
2729	2844893
23356	302706
7233	4364818
7231	1933778
21249	6028
27491	603
27490	16
27495	55
27494	1007
27497	6
27496	7
1949	1428
21408	5481932
1942	377
1943	1938
1940	2398
1941	148
1946	1922
1947	937
1944	193
1945	480
3207	1490
3206	469
3205	3363
3204	1154
1968	207
3202	1
1700	1883
1701	822
1702	1947
1703	810
1704	2186
3201	374
1706	5144
1707	1659
1708	395
1709	3344
5185	1168213
1128	96856
1129	5518
1120	1586011
1121	1596493
1122	2778971
1123	1868
1124	466
1125	297069
1126	4465301
1127	121976
524	75043
525	110744
526	7612
520	1749
521	7267
522	26760
523	45108
8736	1755985
529	166262
12842	814
12843	913
12841	285
12844	93
438	3866
439	109
436	4264
437	6818
434	3445
435	12509
433	15
431	1419
23484	71761
23482	318003
23483	114009
23480	69821
23481	80104
23248	431765
23244	50597
5704	6310677
5705	8007085
5706	7197905
5707	6982259
5703	3674310
9267	14
1435	159
14715	15
9271	837
16219	2686329
16218	3092275
16587	1628365
16586	147142
996	1652219
238	42993
239	115491
234	11312
235	16817
236	112242
237	49208
230	347
231	2411141
16589	1178590
16588	855752
9277	735
144	1327771
145	1455020
143	2451743
141	795402
149	32865
21349	768
5141	30
9168	3400513
9169	1666268
9164	2736295
9165	140
9167	3179299
9160	4371200
9161	1918165
9162	3082271
9163	1434
7969	731
27482	258
27483	605
27480	293
27481	47
27486	270
27487	195
27488	3
27489	2962
1957	150
1956	5943
1951	3635
1950	1644
1952	12
1959	2904
1481	6235648
1480	5231
12732	5263
1713	6560
1712	1395
1711	4622
1710	743
1715	6230
1714	87
12735	111
12736	123
12737	124
1139	395918
1138	1247
1133	4905
1132	1302329
1131	43155
1130	293
1137	30686
1136	2037735
1135	16102
1134	93777
519	13680
518	12279
511	4710
1006	3086573
513	10690
512	2489
515	20436
514	104
517	7778
1000	900060
1997	108
1996	97
3197	240
2	7189496
23238	2153215
23231	740056
23230	574294
23233	459585
23232	225582
23235	202588
23234	123830
23236	174459
7566	2949027
7567	1073496
15	944857
16	867962
19	120402
18	15939
5712	151
5711	270
5710	73
23345	1991792
23344	3897229
9263	398
23341	298051
23340	4105511
23342	471275
23349	5703565
3193	3879922
9273	607
16590	752353
16591	895864
16592	1127016
16593	743654
16594	814479
16595	278699
16596	979808
3190	3556617
23200	1906
23202	85
7818	6408220
227	465807
23203	37
3654	145882
3655	23979
3656	202146
3650	933846
3651	22095
3652	82533
3653	113172
16221	3281407
9262	382
23207	6
27502	120
10357	2700
10358	6668
10359	42
9176	63930
9175	579460
9174	1164106
9173	2474783
9172	190915
9171	1583071
9170	23
5399	5926609
1920	2378
1921	1762
1922	67
1923	7496
1925	2462
1926	243
839	1729
3	2882282
14233	3
3199	92
27505	4
27504	10
60	1844223
7798	1697020
62	513368
63	2149077
64	13572
65	109838
66	348528
67	77841
68	111108
69	75994
7793	1711582
7795	2442752
7794	2565489
7797	977016
7796	2663737
7151	39898
1031	2904782
502	3076
503	2674
500	3979
501	2951
400	14325
9126	4670
1106	3555534
1455	621102
1104	1710937
1105	826871
1102	5658087
1103	1590911
1452	5520
1453	3675
408	15420
1458	236
1459	30
1108	4971258
1109	719025
23229	570872
23222	307280
8401	630275
23220	71163
23221	608
23226	933691
5720	392
5721	1245
5724	103825
5725	10106859
8314	69000
23354	17027
23355	5820216
23352	258060
8313	502
23358	129061
23359	437016
216	670
217	2645405
214	2614555
215	1968049
212	1853428
213	1852658
211	841081
218	366106
219	322490
9207	1006871
463	5005
6648	2421488
6649	1750041
6644	1918123
6645	2066168
6646	2296081
6647	2869199
6640	1191512
6641	938319
6642	5519299
6643	4310450
4	623155
13413	300633
3649	104879
3648	45046
3647	44457
3646	20808
3645	172925
3644	458837
3643	77936
3642	249960
3641	91543
3640	158578
61	173729
2778	53
2648	2638
2649	37
2772	321
2776	1194
2777	322
9143	65050
9140	200092
9141	50727
7971	164
7970	336536
9144	86291
9145	60265
21188	497
9202	7071222
21180	4331
21182	8631
21185	875
21184	2467
21187	677
21186	6686
5168	1006614
1933	1599
1932	363
1931	228
1930	304
1936	9691
1934	186
27518	3327
1939	3564
1938	5889
27519	3657
843	4015
842	2862
841	3178
840	2683
27515	8
7232	4959008
27517	1
10258	2964
27844	1539
9209	1262136
3074	2013688
3075	85
3076	1121865
3077	2311843
3078	20594
3079	4573
1025	13
12712	105
1021	1805
1020	56
12713	34
12711	832
12717	8
12718	2126
12719	166
3109	11513
3104	1187
3105	65
3107	58
3100	52892
3101	591919
3102	131304
3103	105573
1447	6819042
1446	1957311
1113	372424
1112	3156233
1443	7854103
1114	72186
1441	3947665
1116	541976
1118	4244916
1351	24586
1449	7006441
1448	7271942
23217	137
23216	16384
23215	48954
466	44950
23213	1098
23211	409
23210	59
1357	3812
23219	798240
23218	5377
5734	9
5731	910
5730	88618
5733	1732159
487	248
486	2442
485	455
484	9360
483	12
482	2615
480	1936
7742	6614789
7743	6279874
7740	5398954
7741	6089563
7746	1206265
7744	3440017
7745	4910915
23363	526301
23362	526150
23361	29400
23360	47186
23367	2337014
23366	30231
23365	748623
23364	43934
23368	4443534
23204	470
7	335491
455	1067
6650	3907140
1454	197
1107	4833988
1456	1154
1457	5981
1450	2070245
1451	7491343
1100	1797717
2763	1155
2762	6132
2760	2074
2764	14
9289	1055
1908	159899
5138	10795
1906	114523
5136	3296100
6	3971645
14786	6635
14785	3668
14784	20987
14783	3855
14782	3923
14781	14673
14780	4563
7008	713134
7001	902233
7000	334149
7003	1040342
7002	1077019
7005	583713
7004	724368
7007	583117
7006	1114555
22880	11304042
8400	1267930
3061	113
3060	5
3066	2980343
23223	1
27476	2
27475	69
27474	354
27479	159
27478	1642
27523	137
1696	3130
1697	465
1694	28274
1695	6393
1692	2004
1693	626
1690	6304
1691	2540
1970	123
1698	572
1273	2041600
1274	5616013
14765	728
14764	5155
14767	7529
14766	3293
14761	23915
14762	7010
14769	13563
14768	1528
3110	1088
1476	175048
1475	4662338
1479	5649
1304	144338
23201	150
1306	1176860
1307	738947
1300	194115
1301	142802
23206	120
1303	208697
23208	251
23209	1215
1308	3124619
1309	3713055
498	509
499	7618
494	4511
495	5667
496	7182
497	3687
493	1249
24	5142155
25	6861933
27	502972
20	145049
21	247933
22	1131449
23	631445
9127	4952
28	4491438
29	3543258
414	875
23374	135573
23376	387446
23377	3932966
23371	642054
23372	613516
23373	83605
16091	2239093
16090	1036466
16093	2587901
16092	2726185
16095	1556976
16094	544806
16097	1277884
16096	1716920
7730	7175882
6663	7147
6666	6
6667	2682
6664	38560
6665	4671185
16149	540755
16148	682536
16147	1081473
16146	1213043
16145	227125
16144	911080
16143	771522
16142	944954
16141	1085367
16140	1069543
6639	890853
6638	2645668
9120	6162
9121	1175
9122	33577
9123	13576
9124	35945
9125	17756
10309	41358
10308	3069700
9128	21818
9129	53899
23351	175890
21239	161
6631	633613
11558	5122
1919	1410
1918	812
5108	4400
5109	81
9238	6888929
9239	6893745
5102	32878
9235	7239267
9236	4705657
9237	6927705
1915	7523
9231	1723359
9232	6499035
5105	195184
2026	3469
2027	254
14802	170387
27536	17
27537	3224
27534	18
71	170452
70	50755
14758	8800
27530	777
27531	582
1680	4002
1682	2136
1685	5374
1684	445
1687	2760
1686	100
1689	6454
1688	338
14750	1
14751	295
9234	6358047
27538	2
5103	24100
27539	10
5100	294854
14776	2189
14777	474
14774	17
14775	1675
14772	161
14773	160
14770	45455
14771	333
5106	63
14778	297
14779	963
1469	18874
5104	24693
8	4139932
9233	1790882
1461	136794
1460	77
1463	7234102
1314	34429
1313	227246
1311	4455190
1310	3421057
464	931
23161	348554
23160	389597
23163	303393
23165	379130
23164	56090
23167	166710
23166	768359
7720	5437908
23168	1483583
7722	7082942
7723	206799
7724	6240874
7725	6802452
7726	7279330
7727	6888663
319	5504196
318	5443960
313	1665825
312	1553889
311	1590308
310	2716242
317	2306051
316	6710385
315	1261287
314	1026932
23300	97468
23302	186900
23305	448162
23306	97719
1335	13797
1334	1545
1337	3773
440	5413
1331	62009
446	1612
16088	2445834
16089	631749
445	774
16083	2566914
444	3859
16086	2682060
16087	2477648
16084	3046075
16085	1448468
31840	1382
6218	275064
31842	1382
3616	189614
3617	176003
3618	380556
3619	145963
31844	1544
1914	3299
9133	62345
9132	27231
9131	19433
9130	3780
9137	37212
9136	22493
9135	56830
9134	13859
9139	65587
9138	22674
13596	35221
6299	1341282
13598	40896
5114	156236
5111	139988
5110	12777
5113	3265
5112	58
2745	1617
3094	87915
3095	1390904
5201	1576959
5200	1205841
5203	3070982
5202	1647278
5205	2331761
5204	2496613
5207	1516180
5206	729350
5208	2206792
3098	8655
1969	18012
3099	42852
21353	2040
1964	446
1965	848
1966	2198
1967	1087
13414	1479941
1960	200
13415	514135
5190	2142573
5193	160681
23323	2824148
23322	44672
1913	641
5372	1239
1678	424
1679	496
1674	1360
1675	1432
1676	470
1677	4018
1670	2558
1671	2330
1672	9248
1673	1383
1094	1673733
1095	5214296
1096	1139042
1097	2351054
1098	7822282
1099	2276013
409	2403
27525	70
27524	413
27527	1660
14747	246
27520	3716
14745	650
27522	1263
14749	66310
14748	3600
27529	9
27528	136
1322	26867
1323	31197
1326	7706
1327	9717
1324	25536
1325	70409
1328	245
1329	66962
5	5526504
5568	622279
5569	501688
5566	705981
5567	1077019
23172	1697134
23173	823674
7739	6656687
7738	5123914
23177	586647
7733	7026366
7732	4001362
7731	7004679
23179	193006
7737	6140694
7736	4459
7735	6257185
7734	740244
308	4190976
309	2969420
1916	4609
306	4861555
307	4577159
23318	21430
23312	214313
23316	334055
23317	20820
7425	461
7424	561
7423	5
7422	1233
7421	766
7420	200874
5159	1768692
3058	2683529
2779	2601
3059	3931
6600	236960
6601	328
6602	375546
6603	233168
6604	509161
6605	231392
6606	3802246
6607	8654
6608	3803946
6609	3450
9265	123
9268	1259
470	3577
7067	5118
7066	878954
5441	1071390
9108	76598
9109	51005
9106	45551
9107	136355
9104	16190
9105	41212
9102	83392
9100	26201
9101	5190
7973	2323
7972	256696
5160	1183795
5161	3352416
5162	2439153
5163	687132
5164	593372
5165	560972
5166	295806
5167	1672676
2640	24794
5169	1687103
2642	2438
2643	6529
2644	604
2645	10679
2646	7616
2647	3194261
9212	1093808
9210	5640616
9211	639483
21181	30183
2000	1825
2008	532
1705	725
11538	4699
7128	43408
7129	15904
7126	27475
7127	9018
7125	474887
1669	4222
1668	7713
1667	102
1665	3921
1661	582
1660	8099
6597	119398
6598	1074349
6599	976141
3141	8998
2824	1457
2827	246
2820	2350
2821	42455
2822	41762
2823	834
5414	2707808
5415	78797
5416	2197446
5417	3985791
5410	2293111
14759	8740
5412	3592007
5413	1963634
14755	13821
14756	1888
14757	16672
5418	613599
5419	1064387
14752	1693
14753	1597
449	4122
448	1233
1339	29819
1338	65029
443	23515
442	32453
441	25392
1336	35089
447	15957
1330	3973
1333	5498
1332	12199
39	4362364
38	1715588
33	4370382
32	6075800
31	1974512
30	112220
37	2232167
36	1786170
5571	1375737
5570	542671
3092	48215
3093	46986
3090	1391811
3091	10477
3096	2349191
3097	88434
23149	3632717
23148	2818611
23147	3739830
23146	930995
23145	1983324
23144	3782419
23327	48475
23324	3659
339	986890
338	639895
23320	12627
335	5178523
337	255246
336	2837711
23329	763321
23328	95687
23205	213
7412	541426
7410	819799
7411	5315
3195	327
6613	1106457
6612	3412114
6611	2430568
6617	734606
6616	827630
6615	1835165
6614	758422
6619	1681772
6618	2402363
11539	54383
5952	9764
11533	17821
11532	56329
11531	9165
11530	19187
11537	23694
11536	18912
11535	38804
11534	24305
1962	9
3638	105013
3639	24478
3636	41389
3637	238306
3634	51517
3635	203531
3632	293135
3633	570669
3630	104505
3631	282725
233	41807
9119	7752
9118	15591
9111	80458
9110	34185
9113	117748
9112	140275
9115	48127
9114	48819
9117	2514
9116	34947
21157	20915
13372	24909
13371	2741
1356	23416
9205	4181982
5172	592772
5171	2576340
9206	7329136
9201	1100275
5176	1888691
5175	2546140
5174	1737202
2653	493649
2652	671112
5179	1211053
5178	1394434
2657	1022118
9208	499317
2655	596199
2654	471652
133	226081
132	76339
131	25824
130	118256
137	70570
136	85
135	168729
134	99739
139	591986
138	151468
1354	3071
2019	22
2018	1765
2014	1438
2017	428
2011	4274
2013	3438
2012	2447
10289	1365528
7131	34238
7130	7183
7133	35765
7132	4393
7135	42034
7134	46285
7137	6311
7136	22935
7728	6756626
7729	7331279
1653	2178
1651	1481
1656	44
1654	2399
1655	3901
1986	1535
3215	69
1984	1163
1985	2471
7721	2787701
3210	323
3159	876942
3158	573767
1983	1258
1436	881537
1437	366650
27501	944
5404	2914782
5403	4307151
5402	3204204
5401	4003063
5400	4910803
14720	46
27509	5
3213	1282357
1438	9435343
1439	627955
1348	2721
1349	23453
1340	24232
1341	2549
1342	28178
1343	7545
454	13752
1345	3917
1346	61511
1347	9270
7717	3809485
7716	5250952
7719	7133251
7718	6780089
23159	754303
3089	6620
3088	23495
23150	1504563
3084	2359202
23152	1279489
23153	449201
23154	545023
3080	4019
23156	299773
3082	51145
23334	227861
23336	31678
23338	19006
7409	1036074
7405	260076
7404	365542
7406	413690
7403	263985
7402	337324
11527	4339
6628	2261309
6629	2021528
6626	2236409
6627	2028750
6624	1264001
6625	2354857
6622	939898
11529	3027
6620	1642891
6621	494025
322	5410127
323	3013359
320	1637569
321	980133
324	1340599
3629	17629
3628	10694
3621	544248
3620	110620
3623	675054
3622	240870
3625	397962
3624	189716
3627	774805
3626	265129
5173	1751019
9204	392401
2659	867152
13368	93737
13369	116
2658	407501
21351	853
5177	1744228
13365	5693
13366	6923
13367	9509
9203	704256
2488	450
2489	36
2486	569
2487	512
2484	8960
2485	1246
2651	622131
9270	1432
994	431417
21345	122
2650	389736
9275	1152
5148	2435796
5149	3329510
5146	11878
5147	1626004
5144	32212
5145	413028
5142	1788
998	1997384
5140	17903
2656	408186
123	1267792
124	32803
125	299744
126	37243
127	300761
128	268460
129	117577
5424	272095
2790	5867518
9098	12389
5421	2600741
9092	3693
9308	4733
9309	771
9304	1567
9305	13
9300	27
9302	1264
5098	390535
5099	236860
5091	28932
5092	939769
5093	4956
5094	942378
5095	1079903
5096	823239
5097	30199
2664	1523274
2662	714188
2663	1372231
2660	629247
2661	1216935
27503	20
1645	32
1644	71173
1647	1672
1646	199731
1648	1587
12729	3668
12728	15149
388	2181809
3168	31
3169	267
3166	196
3167	31
3164	1478462
3165	435946
3162	672145
3163	2007858
3160	647528
3161	1117293
5436	4035448
5437	2313387
5435	2322555
27514	83
3365	5915781
5438	3333280
5439	1530618
27510	204
27511	45
27513	1
12720	97
1359	92177
1358	48236
469	52
468	2080
1353	4948
1352	57367
467	18871
1350	6251
461	519
460	5133
1355	26644
462	8036
23186	1592029
23189	198
23188	386453
3184	407
3185	16434
3187	2448584
3188	1896956
11551	23420
11550	12742
11553	1445
11552	46449
11555	15386
11554	2638
11556	105
11559	8672
6630	1607071
6633	1954478
6632	1107282
6635	1422265
6634	1639662
6637	3074619
6636	1053000
49	2461485
357	504352
356	220278
355	186449
354	729793
353	539096
352	470807
351	418208
350	1278153
359	9146
358	991471
25071	1784
25070	16678
3228	46
1111	3657651
1110	7358896
1445	2324054
289	1893199
1444	3229660
281	1556888
280	1560642
283	2408754
282	1067681
284	992
1442	8111798
1117	3607816
1440	7975189
21179	13518
263	130662
262	3664
261	4905
267	371053
266	202571
265	471494
264	10601
3225	6
2497	2254
21350	3431
5158	2375771
21352	1179
9260	1805
21354	3884
21355	1677
21356	1539
9264	226
5151	2845335
5150	446
9269	1292
5152	4670749
23214	1093
2781	880
2780	1923
2783	1533
9089	8988
9088	13315
9087	20053
16220	4502133
9319	981
9317	1465
9316	802
9315	5466
5089	1562943
5088	593305
5087	2884382
3214	21364
1987	1243
3216	881527
3217	1274588
1982	2908
3211	2328
1980	605
1981	8558
3218	1625535
3219	1274598
1988	8933
1989	4435
21340	28
2815	96519
2817	28958
2816	71305
2819	3963
2818	1202
3171	60197
3170	13107
3172	1836
3174	306
3177	1435
3376	57156
3373	46254
5420	19951
5423	430614
5422	833400
472	11374
48	1301365
3196	21565
46	1400962
47	3840934
45	93030
43	3029
40	5844169
41	8687
1298	102675
471	2519
1292	3945644
1293	269220
1290	46006
1291	182382
1296	1095073
1297	998440
1294	97089
1295	107788
1361	12854
23198	97
23199	3807
23194	344
23195	48
23196	38
23197	1475
23190	400
23191	602
23193	86204
1366	5759
473	12069
1364	3076
3194	4621435
476	3674
1363	2793978
1360	1548
475	5390
478	955
479	4791
1368	2081686
3198	17408
