00000236f8075772e33b89562e8623f9	1	00:00:01	http://www.celebritycruises.com/specials/lto_80?tab=lto_80&promoType=80&allowMobile=y&ecid=em_21048599&rid=344277405&mes=Celebrity%20Wave%2025%20Dep%20Offer%20Jan%202016%20EM&emsc=CPR0000000000EM&empf=U&emct=P&lnkid=BN1_WAVW25DEP	2016-01-09	02:21:35 GMT
0000d14f6e7425b4abf5b40f46c2679d	4	00:08:29	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ANY&sailStartDate=2016-07&sailEndDate=2016-07&ship=RF&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	2016-01-16	22:44:07 GMT
0000d14f6e7425b4abf5b40f46c2679d	4	00:08:29	http://www.celebritycruises.com/cruise-search/search-results	2016-01-16	22:45:53 GMT
0000d14f6e7425b4abf5b40f46c2679d	4	00:08:29	http://www.celebritycruises.com/cruise-search/search-results	2016-01-16	22:45:54 GMT
0000d14f6e7425b4abf5b40f46c2679d	4	00:08:29	http://www.celebritycruises.com/cruises/cruise-package-CS02S023?packageid=CS02S023&dest=BAHAM&shipCode=CS&shipName=Celebrity%20Constellation&sailDate=1160128&cabincls=DELUXE	2016-01-16	22:47:15 GMT
0000d14f6e7425b4abf5b40f46c2679d	4	00:08:29	http://www.celebritycruises.com/cruises/cruise-package-CS02S023?packageid=CS02S023&dest=BAHAM&shipCode=CS&shipName=Celebrity%20Constellation&sailDate=1160128&cabincls=DELUXE	2016-01-16	22:47:16 GMT
0000d235ed809980d114ede1bfe1d0ea	1	00:00:00	http://www.celebritycruises.com/specials/lto_49?tab=lto_49&promoType=49&allowMobile=y&ecid=em_21015918&rid=290241637&mes=Celebrity%205%20Day%20EXTRA%20Sale%20Dec%202015%20EM&emsc=CPR0000000000EM&empf=Y&emct=S&lnkid=ITINSRCH_EXTRA_OTHER	2015-12-03	19:46:37 GMT
0000d2bf177071b75ccd61d3df4d1bda	1	00:00:38	http://www.celebritycruises.com/	2015-12-06	23:13:27 GMT
0000d2bf177071b75ccd61d3df4d1bda	1	00:00:38	http://www.celebritycruises.com/	2015-12-06	23:13:28 GMT
0000d2bf177071b75ccd61d3df4d1bda	1	00:00:38	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=EUROP&sailStartDate=2016-08&sailEndDate=2016-11&ship=ANY&port=ANY	2015-12-06	23:14:04 GMT
0000d2bf177071b75ccd61d3df4d1bda	1	00:00:38	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=EUROP&sailStartDate=2016-08&sailEndDate=2016-11&ship=ANY&port=ANY	2015-12-06	23:14:05 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/	2016-01-31	20:58:38 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=CARIB&sailStartDate=2016-02&sailEndDate=2016-02&ship=ANY&port=ANY	2016-01-31	20:58:58 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07W178?packageid=RF07W178&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160213&cabincls=BALCONY&promoType=80	2016-01-31	20:59:54 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=CARIB&sailStartDate=2016-02&sailEndDate=2016-02&ship=ANY&port=ANY	2016-01-31	21:08:20 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=CARIB&sailStartDate=2016-02&sailEndDate=2016-02&ship=ANY&port=ANY	2016-01-31	21:16:17 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07E122?packageid=RF07E122&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160220&cabincls=BALCONY&promoType=80	2016-01-31	21:18:24 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=CARIB&sailStartDate=2016-02&sailEndDate=2016-02&ship=ANY&port=ANY	2016-01-31	21:18:41 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07E119?packageid=RF07E119&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160206&cabincls=BALCONY&promoType=80	2016-01-31	21:18:49 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07E119?packageid=RF07E119&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160206&cabincls=BALCONY&promoType=80	2016-01-31	21:18:50 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	https://secure.celebritycruises.com/booking/guestReservation?dest=CARIB	2016-01-31	21:27:21 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	https://secure.celebritycruises.com/booking/guestReservation?dest=CARIB	2016-01-31	21:27:22 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=CARIB&sailStartDate=2016-02&sailEndDate=2016-02&ship=ANY&port=ANY	2016-01-31	21:28:48 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=CARIB&sailStartDate=2016-02&sailEndDate=2016-02&ship=ANY&port=ANY	2016-01-31	21:28:49 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07W178?packageid=RF07W178&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160213&cabincls=DELUXE&promoType=80	2016-01-31	21:28:59 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07W178?packageid=RF07W178&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160213&cabincls=DELUXE&promoType=80	2016-01-31	21:29:00 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	https://secure.celebritycruises.com/booking/guestReservation?dest=CARIB	2016-01-31	21:30:15 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	https://secure.celebritycruises.com/booking/guestReservation?dest=CARIB	2016-01-31	21:30:16 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07W178?packageid=RF07W178&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160213&cabincls=BALCONY&promoType=80	2016-01-31	21:32:35 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07W178?packageid=RF07W178&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160213&cabincls=BALCONY&promoType=80	2016-01-31	21:32:36 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?packageid=RF07W178&applyCriteria=false&_=1454275955642	2016-01-31	21:52:00 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results?packageid=RF07W178&applyCriteria=false&_=1454275955642	2016-01-31	21:52:01 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07W178?packageid=RF07W178&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160213&cabincls=BALCONY&promoType=80	2016-01-31	21:52:59 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruises/cruise-package-RF07W178?packageid=RF07W178&dest=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&sailDate=1160213&cabincls=BALCONY&promoType=80	2016-01-31	21:53:00 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/booking/reservationStep1?fareCode=COUPON&selectedFareCode=A8881991&offerCode=PB&sailDate=1160213&packageCode=RF07W178&destCode=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&shipNameSlug=Celebrity-Reflection&br=C	2016-01-31	21:54:01 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/booking/reservationStep1?fareCode=COUPON&selectedFareCode=A8881991&offerCode=PB&sailDate=1160213&packageCode=RF07W178&destCode=CARIB&shipCode=RF&shipName=Celebrity%20Reflection&shipNameSlug=Celebrity-Reflection&br=C	2016-01-31	21:54:02 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/ships	2016-01-31	21:55:38 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/ships	2016-01-31	21:55:39 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/ships/celebrity-reflection	2016-01-31	21:55:47 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/ships/celebrity-reflection	2016-01-31	21:55:48 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results	2016-01-31	22:09:12 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results	2016-01-31	22:09:13 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results	2016-01-31	22:09:40 GMT
0000d2bf177071b75ccd61d3df4d1bda	2	01:11:03	http://www.celebritycruises.com/cruise-search/search-results	2016-01-31	22:09:41 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/ships	2015-11-24	20:21:36 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/ships/celebrity-summit	2015-11-24	20:22:09 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/ships	2015-11-24	20:22:34 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/ships/celebrity-silhouette	2015-11-24	20:22:38 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/cruise-search/search-results?ship=SI	2015-11-24	20:23:26 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/cruise-search/search-results?ship=SI	2015-11-24	20:23:58 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/ships	2015-11-24	20:24:25 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/ships/celebrity-eclipse	2015-11-24	20:24:35 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/cruise-search/search-results?ship=EC	2015-11-24	20:25:46 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/cruise-search/search-results?ship=EC	2015-11-24	20:26:08 GMT
0000d32dc93ad0c79d1ad5533842c0c6	1	00:04:47	http://www.celebritycruises.com/cruise-search/search-results?ship=EC	2015-11-24	20:26:23 GMT
0000d74fc053c38ce2c384a360d9da07	1	00:02:48	http://www.celebritycruises.com/htmlpage/big-better-best-a?cid=di_tk5_mul_bggrbt_1508_bbbg_b336_na_1468	2015-12-27	00:39:34 GMT
0000d74fc053c38ce2c384a360d9da07	1	00:02:48	http://www.celebritycruises.com/htmlpage/celebrity-credit-card	2015-12-27	00:40:55 GMT
0000d74fc053c38ce2c384a360d9da07	1	00:02:48	http://www.celebritycruises.com/htmlpage/celebrity-credit-card	2015-12-27	00:42:22 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=PACIF&sailStartDate=ANY&sailEndDate=ANY&ship=ANY&port=ANY	2016-01-07	18:04:21 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruises/cruise-package-IN07P009?packageid=IN07P009&dest=PACIF&shipCode=IN&shipName=Celebrity Infinity&sailDate=1170924&cabincls=BALCONY	2016-01-07	18:06:29 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=PACIF&sailStartDate=ANY&sailEndDate=ANY&ship=ANY&port=ANY	2016-01-07	18:06:48 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruises/cruise-package-IN07P008?packageid=IN07P008&dest=PACIF&shipCode=IN&shipName=Celebrity Infinity&sailDate=1170917&cabincls=BALCONY	2016-01-07	18:07:08 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=PACIF&sailStartDate=ANY&sailEndDate=ANY&ship=ANY&port=ANY	2016-01-07	18:08:31 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruises/cruise-package-IN08P005?packageid=IN08P005&dest=PACIF&shipCode=IN&shipName=Celebrity Infinity&sailDate=1171001&cabincls=INTERIOR	2016-01-07	18:09:02 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/login	2016-01-07	18:11:52 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/captains-club/gateway	2016-01-07	18:12:00 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/my-celebrity/forgot-user-name?cancelPage=/login	2016-01-07	18:12:07 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/my-celebrity/forgot-user-name?cancelPage=/login	2016-01-07	18:12:08 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/forgotPassword?cancelPage=/login	2016-01-07	18:12:32 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/retrievePassword	2016-01-07	18:12:46 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/retrievePassword	2016-01-07	18:12:47 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/login	2016-01-07	18:13:38 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/login	2016-01-07	18:13:39 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/login	2016-01-07	18:13:46 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/login	2016-01-07	18:13:47 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/mycelebrity/home.do	2016-01-07	18:14:28 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/mycelebrity/home.do	2016-01-07	18:14:29 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/mycelebrity/home.do	2016-01-07	18:15:14 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruise-search/search-results	2016-01-07	18:15:19 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruise-search/search-results	2016-01-07	18:15:48 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruises/cruise-package-IN08P005?packageid=IN08P005&dest=PACIF&shipCode=IN&shipName=Celebrity Infinity&sailDate=1171001&cabincls=INTERIOR	2016-01-07	18:16:57 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/captains-club/captains-club-exclusive-offers	2016-01-07	18:18:06 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	https://secure.celebritycruises.com/specials/limited-time-offers-overview	2016-01-07	18:18:30 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/htmlpage/signature-event-sailings	2016-01-07	18:18:39 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/destinations/canada-new-england?cs=NAVBAR	2016-01-07	18:19:12 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/plan-a-cruise/shore-excursions	2016-01-07	18:19:30 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/asr/shorex/BrowseByLocationLanding?destinationCode=PACIF	2016-01-07	18:20:54 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/plan-a-cruise/shore-excursions/productDetails?productCode=AO15&productId=100000002183809129	2016-01-07	18:21:44 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/asr/shorex/BrowseByLocationLanding?destinationCode=PACIF	2016-01-07	18:22:44 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/ships	2016-01-07	18:26:41 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/ships/celebrity-infinity	2016-01-07	18:26:46 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruise-search/search-results?ship=IN	2016-01-07	18:27:46 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruise-search/search-results?ship=IN	2016-01-07	18:28:03 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/cruises/cruise-package-IN07P008?packageid=IN07P008&dest=PACIF&shipCode=IN&shipName=Celebrity Infinity&sailDate=1170917&cabincls=INTERIOR	2016-01-07	18:28:41 GMT
0000d85e5ea30f28c34ddad32190711b	1	00:24:57	http://www.celebritycruises.com/ships	2016-01-07	18:29:18 GMT
0000da2c93bba11f7d01ee3332cee318	1	00:00:00	http://www.celebritycruises.com/home?wuc=USA	2015-12-20	00:41:37 GMT
0000dcabb6b0b7abd75a41078a705a9f	1	00:01:33	http://www.celebritycruises.com/	2015-11-22	22:02:15 GMT
0000dcabb6b0b7abd75a41078a705a9f	1	00:01:33	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=ALCAN&sailStartDate=2016-07&sailEndDate=2016-07&ship=SL&port=SEA	2015-11-22	22:02:32 GMT
0000dcabb6b0b7abd75a41078a705a9f	1	00:01:33	http://www.celebritycruises.com/cruises/cruise-package-SL07A125?packageid=SL07A125&dest=ALCAN&shipCode=SL&shipName=Celebrity%20Solstice&sailDate=1160715&cabincls=OUTSIDE&promoType=80	2015-11-22	22:03:48 GMT
0000df600426317d5e8a005b7b40828f	1	00:02:40	http://www.celebritycruises.com/travel-agent-finder/contact-us?CID=emx_etar_mul_2015hl_1509_hoca_em_us_5858&allowMobile=y&utm_source=electronic-stats&utm_medium=email&utm_campaign=etechtrack	2015-12-08	23:06:37 GMT
0000df600426317d5e8a005b7b40828f	1	00:02:40	http://www.celebritycruises.com/htmlpage/celebrity-credit-card	2015-12-08	23:08:52 GMT
0000df600426317d5e8a005b7b40828f	1	00:02:40	http://www.celebritycruises.com/htmlpage/canyon-ranch-spaclub	2015-12-08	23:09:17 GMT
0000e0f5e3040938cd4b1fc367d27c1c	1	00:00:00	http://www.celebritycruises.com/sitemap?cS=Footer&ICID=Cel_11Q4_web_hp_ftr_sitemap	2016-01-30	17:57:00 GMT
0000e49e8ff0852490eee980927f5136	1	00:00:00	http://www.celebritycruises.com/htmlpage/group-bookings?cS=Footer&ICID=Cel_11Q4_web_hp_ftr_Group_Booking	2016-01-30	21:54:15 GMT
0000eb5a4eda71a4a1becf663a5ba7e3	1	00:00:00	http://www.celebritycruises.com/ships	2015-11-28	01:43:20 GMT
