0	1	2	3	4	5
00000236f8075772e33b89562e8623f9	1	00:00:01	http://www.celebritycruises.com/specials/lto_80?tab=lto_80&promoType=80&allowMobile=y&ecid=em_21048599&rid=344277405&mes=Celebrity%20Wave%2025%20Dep%20Offer%20Jan%202016%20EM&emsc=CPR0000000000EM&empf=U&emct=P&lnkid=BN1_WAVW25DEP	01-09-2016	02:21:35 GMT
00000236f8075772e33b89562e8623f9	1	00:00:01	http://www.celebritycruises.com/specials/lto_80?tab=lto_80&promoType=80&allowMobile=y&ecid=em_21048599&rid=344277405&mes=Celebrity%20Wave%2025%20Dep%20Offer%20Jan%202016%20EM&emsc=CPR0000000000EM&empf=U&emct=P&lnkid=BN1_WAVW25DEP	01-09-2016	02:21:36 GMT
00000670f8518070e54d05763afacd1d	1	00:00:00	http://www.celebritycruises.com/onboard-celebrity/onboard-beverage-packages?pagename=onboard_beverage_packages_overview	12-25-2015	16:30:57 GMT
00000db0d6525fedce9b89cbaa80bf41	1	00:00:00	http://www.celebritycruises.com/specials/lto_80?tab=lto_80&promoType=80	01-17-2016	00:20:41 GMT
000012db91461f0a5e46da463d867747	1	00:00:00	http://www.celebritycruises.com/home?wuc=USA	01-06-2016	06:13:39 GMT
0000213184d34e60ad99acfe3e122368	1	00:00:00	https://secure.celebritycruises.com/captains-club/gateway	11-25-2015	22:46:02 GMT
00002a7e35fbe84bcffa8254ca344857	1	00:00:01	http://www.celebritycruises.com/destinations/alaska?cid=ps_mest_goog_brndgn_1410_dtak_adlk_us_6438&cs=NAVBAR&gclid=CLCimOrmr8oCFUhlfgod82MCYg	01-17-2016	02:31:05 GMT
00002a7e35fbe84bcffa8254ca344857	1	00:00:01	http://www.celebritycruises.com/destinations/alaska?cid=ps_mest_goog_brndgn_1410_dtak_adlk_us_6438&cs=NAVBAR&gclid=CLCimOrmr8oCFUhlfgod82MCYg	01-17-2016	02:31:06 GMT
00002bbae1089f9cec2bf488ac262998	1	00:00:00	http://www.celebritycruises.com/home?wuc=USA	01-29-2016	01:06:56 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ALCAN&sailStartDate=2017-08&sailEndDate=2017-08&ship=ML&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	12-06-2015	16:34:24 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ALCAN&sailStartDate=2017-08&sailEndDate=2017-08&ship=ML&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	12-06-2015	16:34:25 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruises/cruise-package-ML13A707?packageid=ML13A707&dest=ALCAN&shipCode=ML&shipName=Celebrity%20Millennium&sailDate=1170818&cabincls=BALCONY	12-06-2015	16:36:01 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruises/cruise-package-ML13A707?packageid=ML13A707&dest=ALCAN&shipCode=ML&shipName=Celebrity%20Millennium&sailDate=1170818&cabincls=BALCONY	12-06-2015	16:36:02 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ALCAN&sailStartDate=2017-08&sailEndDate=2017-08&ship=ML&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	12-06-2015	16:40:35 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ALCAN&sailStartDate=2017-08&sailEndDate=2017-08&ship=ML&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	12-06-2015	16:40:36 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ALCAN&sailStartDate=2017-08&sailEndDate=2017-08&ship=ML&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	12-06-2015	16:41:21 GMT
0000331b206d605fff767ab15b0d2233	1	00:06:58	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ALCAN&sailStartDate=2017-08&sailEndDate=2017-08&ship=ML&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	12-06-2015	16:41:22 GMT
0000465d27f9b82f4c4e8972f7fbf79f	1	00:04:17	https://secure.celebritycruises.com/order-brochure/order-brochure?cS=Footer&ICID=Cel_11Q4_web_hp_ftr_brochures&CID=emx_etar_mul_2016wv_1601_25dp_em_ky_1613&allowMobile=y	01-09-2016	19:47:45 GMT
0000465d27f9b82f4c4e8972f7fbf79f	1	00:04:17	http://www.celebritycruises.com/htmlpage/mobile_gateway	01-09-2016	19:49:13 GMT
0000465d27f9b82f4c4e8972f7fbf79f	1	00:04:17	https://secure.celebritycruises.com/captains-club/gateway	01-09-2016	19:52:02 GMT
000049df7bb5a07b987d66d9d408235f	1	00:00:00	http://www.celebritycruises.com/cruises/cruise-package-SM06R010?packageid=SM06R010&dest=CARIB&shipCode=SM&shipName=Celebrity%20Summit&sailDate=1161016&cabincls=CONCIERGE	12-11-2015	14:22:23 GMT
00004ee5f495f37d6e2590e1d01ee16f	1	00:02:16	http://www.celebritycruises.com/htmlpage/deals-and-departures?CID=emx_etar_em_2016wv_1601_bbbeuro_em_orl_9286&allowMobile=y	01-23-2016	23:26:16 GMT
00004ee5f495f37d6e2590e1d01ee16f	1	00:02:16	http://www.celebritycruises.com/sitemap?cS=Footer&ICID=Cel_11Q4_web_hp_ftr_sitemap	01-23-2016	23:27:55 GMT
00004ee5f495f37d6e2590e1d01ee16f	1	00:02:16	http://www.celebritycruises.com/about-celebrity/preferred-partnerships	01-23-2016	23:28:32 GMT
00005667ad7fd7633f3baf20a07be47a	1	00:00:00	http://www.celebritycruises.com/cruises/cruise-package-SL14K071?packageid=SL14K071&dest=AUSTL&shipCode=SL&shipName=Celebrity%20Solstice&sailDate=1160119&cabincls=INTERIOR&promoType=80&allowMobile=y&ecid=em_21028349&rid=260248575&mes=Celebrity%20Exciting%20Deals%20121515%20CALIFORNIA%20CVP&emsc=CCVPASSUS0000EM&empf=Y&emct=S&lnkid=ITINSRCH_SL_011916	12-15-2015	19:04:10 GMT
00006007b6e0bf3c5d42068431668e43	1	00:00:00	http://www.celebritycruises.com/home?wuc=USA	12-12-2015	11:32:59 GMT
000068494338ba96eeadccd52486c377	1	00:00:28	http://www.celebritycruises.com/htmlpage/go-alaska?allowMobile=y&ecid=em_21014791&rid=146050814&mes=New%20Deplymnt%20AL,%20BER%20CanNE%20CC%20DEC%202015%20Version1&emsc=CCCSELECT0000EM&empf=U&emct=S&lnkid=DEPLOYMENT__AL_LM1	12-02-2015	22:22:41 GMT
000068494338ba96eeadccd52486c377	1	00:00:28	http://www.celebritycruises.com/cruise-search/search-results	12-02-2015	22:23:08 GMT
000068494338ba96eeadccd52486c377	1	00:00:28	http://www.celebritycruises.com/cruise-search/search-results	12-02-2015	22:23:09 GMT
00006bb35e9b97b671ce9b451f5f5518	1	00:00:10	http://www.celebritycruises.com/cruise-search/search-results	02-02-2016	12:59:49 GMT
00006bb35e9b97b671ce9b451f5f5518	1	00:00:10	http://www.celebritycruises.com/cruises/cruise-package-RF07E119?packageid=RF07E119&dest=CARIB&shipCode=RF&shipName=Celebrity Reflection&sailDate=1160305&cabincls=INTERIOR&promoType=80	02-02-2016	12:59:59 GMT
000073d8b76b29cdf466f214b4f622b8	1	00:01:33	http://www.celebritycruises.com/htmlpage/go-canada-new-england?CID=emx_bglm_bogm_nwdply_1511_mul_em_bo_2635&allowMobile=y	12-10-2015	13:30:49 GMT
000073d8b76b29cdf466f214b4f622b8	1	00:01:33	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=ATLCO&sailStartDate=2017-06&sailEndDate=2017-10	12-10-2015	13:31:31 GMT
000073d8b76b29cdf466f214b4f622b8	1	00:01:33	http://www.celebritycruises.com/cruise-search/search-results?cruisesOnly=Y&isWidget=false&dest=ATLCO&sailStartDate=2017-06&sailEndDate=2017-10	12-10-2015	13:32:22 GMT
00007dcb783527200b0bb99a5eb56182	1	00:04:12	http://www.celebritycruises.com/destinations	01-17-2016	04:55:17 GMT
00007dcb783527200b0bb99a5eb56182	1	00:04:12	http://www.celebritycruises.com/htmlpage/go-alaska	01-17-2016	04:57:24 GMT
00007dcb783527200b0bb99a5eb56182	1	00:04:12	http://www.celebritycruises.com/destinations	01-17-2016	04:59:29 GMT
0000a01d2dbf8d51cb00a54a8f267da8	1	00:02:53	http://www.celebritycruises.com/htmlpage/bestofferever?CID=emx_etar_mul_2016wv_1601_25dp_em_ct_1613&allowMobile=y	01-10-2016	03:15:10 GMT
0000a01d2dbf8d51cb00a54a8f267da8	1	00:02:53	http://www.celebritycruises.com/specials/lto_80?tab=lto_80&promoType=80	01-10-2016	03:18:03 GMT
0000a1a14f038e099698618ba0474183	1	00:00:49	http://www.celebritycruises.com/htmlpage/bestofferever	01-17-2016	05:13:29 GMT
0000a1a14f038e099698618ba0474183	1	00:00:49	http://www.celebritycruises.com/htmlpage/bestofferever	01-17-2016	05:13:30 GMT
0000a1a14f038e099698618ba0474183	1	00:00:49	http://www.celebritycruises.com/htmlpage/bestofferever	01-17-2016	05:14:18 GMT
0000bb7860a3fcfe44dd07799e5ae7fe	1	00:01:04	https://secure.celebritycruises.com/specials/limited-time-offers-overview	01-09-2016	12:53:36 GMT
0000bb7860a3fcfe44dd07799e5ae7fe	1	00:01:04	http://www.celebritycruises.com/htmlpage/celebrity-credit-card	01-09-2016	12:54:40 GMT
0000bba2abd568f5c0a480781daf45bf	1	00:00:00	http://www.celebritycruises.com/htmlpage/deals-and-departures?CID=emx_etar_em_2016wv_1601_bbbeuro_em_us_9286&allowMobile=y&utm_source=electronic-stats&utm_medium=email&utm_campaign=etechtrack	01-24-2016	14:52:54 GMT
0000c6c644604d07e6dcc49075870503	1	00:00:00	https://secure.celebritycruises.com/specials/limited-time-offers-overview?CID=emx_etar_mul_2015hl_1509_hoca_em_us_5858&allowMobile=y&utm_source=electronic-stats&utm_medium=email&utm_campaign=etechtrack	12-09-2015	07:13:37 GMT
0000c850c95535b4102cf82db03894b4	1	00:00:09	http://www.celebritycruises.com/ships	01-14-2016	01:01:30 GMT
0000c850c95535b4102cf82db03894b4	1	00:00:09	http://www.celebritycruises.com/ships/celebrity-xpedition	01-14-2016	01:01:39 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/	01-23-2016	21:16:47 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/	01-23-2016	21:16:48 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/plan-and-book/before-you-go-getting-ready?tab=before_you_go_getting_ready	01-23-2016	21:17:02 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/	01-23-2016	21:19:08 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/destinations	01-23-2016	21:19:23 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/	01-23-2016	21:19:24 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/destinations/caribbean	01-23-2016	21:19:30 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/cruise-search/search-results	01-23-2016	21:19:38 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/cruise-search/search-results	01-23-2016	21:20:32 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/cruise-search/search-results	01-23-2016	21:20:34 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/cruises/cruise-package-SIYQM4PK?packageid=SIYQM4PK&dest=CARIB&shipCode=SI&shipName=Celebrity Silhouette&sailDate=1160221&cabincls=DELUXE	01-23-2016	21:22:26 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/cruise-search/search-results	01-23-2016	21:22:39 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	https://secure.celebritycruises.com/checkin/beforeyoucruise	01-24-2016	01:43:08 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	https://secure.celebritycruises.com/checkin/beforeyoucruise	01-24-2016	01:43:19 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/ships	01-24-2016	01:44:23 GMT
0000cd41e2beff03ce2f0573281c0b34	1	04:27:51	http://www.celebritycruises.com/ships/celebrity-silhouette	01-24-2016	01:44:38 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:45:19 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:45:20 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-eclipse	01-09-2016	18:50:10 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-eclipse	01-09-2016	18:50:11 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:50:47 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:50:48 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:51:58 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:51:59 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-constellation	01-09-2016	18:53:55 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-constellation	01-09-2016	18:53:56 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:54:35 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:54:36 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-xpedition	01-09-2016	18:54:38 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-xpedition	01-09-2016	18:54:39 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:56:13 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-09-2016	18:56:14 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/specials/lto_80?tab=lto_80&promoType=80&allowMobile=y&ecid=em_21056309&rid=252173631&mes=Celebrity%20Wave%2025%20Dep%20Offer%20W2%20011616%20EM&emsc=CPR0000000000EM&empf=U&emct=&lnkid=BN1_WAVW25DEP	01-16-2016	22:38:47 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/specials/lto_80?tab=lto_80&promoType=80&allowMobile=y&ecid=em_21056309&rid=252173631&mes=Celebrity%20Wave%2025%20Dep%20Offer%20W2%20011616%20EM&emsc=CPR0000000000EM&empf=U&emct=&lnkid=BN1_WAVW25DEP	01-16-2016	22:38:48 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-16-2016	22:39:06 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships	01-16-2016	22:39:08 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-equinox	01-16-2016	22:39:35 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/ships/celebrity-equinox	01-16-2016	22:39:36 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruise-search	01-16-2016	22:42:18 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruise-search	01-16-2016	22:42:19 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ANY&sailStartDate=2016-07&sailEndDate=2016-07&ship=RF&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	01-16-2016	22:44:06 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruise-search/search-results?isWidget=false&dest=ANY&sailStartDate=2016-07&sailEndDate=2016-07&ship=RF&port=ANY&duration=ANY&includeAdjascentPorts=Y&accessCabin=&promoid=&promoType=&promotionTypeId=&priceProgram=&sortBy=7&startRow=0&count=10&cruiseType=CO&cruiseInt=&isCrieriaExcluded=false&state=&captain_id=&couponCodes=&isSenior=&isMilitary=&isFireandPolice=	01-16-2016	22:44:07 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruise-search/search-results	01-16-2016	22:45:53 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruise-search/search-results	01-16-2016	22:45:54 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruises/cruise-package-CS02S023?packageid=CS02S023&dest=BAHAM&shipCode=CS&shipName=Celebrity%20Constellation&sailDate=1160128&cabincls=DELUXE	01-16-2016	22:47:15 GMT
0000d14f6e7425b4abf5b40f46c2679d	1	172:01:57	http://www.celebritycruises.com/cruises/cruise-package-CS02S023?packageid=CS02S023&dest=BAHAM&shipCode=CS&shipName=Celebrity%20Constellation&sailDate=1160128&cabincls=DELUXE	01-16-2016	22:47:16 GMT
0000d14f6e7425b4abf5b40f46c2679d	2	43:15:40	http://www.celebritycruises.com/?allowMobile=y&ecid=em_20998251&rid=302783426&mes=Celebrity%20Exciting%20Deals%20111715%20NON%20RESIDENT%20EM&emsc=CPRUSRSPNDR00EM&empf=U&emct=&lnkid=CELHP_HEADER	11-18-2015	22:35:23 GMT
0000d14f6e7425b4abf5b40f46c2679d	2	43:15:40	http://www.celebritycruises.com/htmlpage/celebrity-suites-offer	11-18-2015	22:35:47 GMT
0000d14f6e7425b4abf5b40f46c2679d	2	43:15:40	http://www.celebritycruises.com/htmlpage/celebrity-suite-class	11-18-2015	22:36:12 GMT
0000d14f6e7425b4abf5b40f46c2679d	2	43:15:40	http://www.celebritycruises.com/cruise-search/search-results	11-18-2015	22:38:02 GMT
0000d14f6e7425b4abf5b40f46c2679d	2	43:15:40	http://www.celebritycruises.com/cruises/cruise-package-CS05W070?packageid=CS05W070&dest=CARIB&shipCode=CS&shipName=Celebrity%20Constellation&sailDate=1160314&cabincls=DELUXE&promoType=80	11-18-2015	22:39:27 GMT
0000d14f6e7425b4abf5b40f46c2679d	2	43:15:40	http://www.celebritycruises.com/cruise-search/search-results	11-18-2015	22:45:13 GMT
